model.name,model.stage,model.dec_steps,model.seq_len_inference_prefill,hardware.name,hardware.num_chips,batch_size,time_ms
meta-llama/Llama-3.2-3B,decode,256,512,B100,1,512,3.131412120944762
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,1,0.8922192146575528
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,2,0.9044550883224587
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,4,0.9289268356522705
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,8,0.9778703303118936
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,16,1.0757573196311403
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,32,1.2715312982696334
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,64,1.6630792555466196
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,128,2.4461751701005925
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,256,4.012366999208537
meta-llama/Llama-3.2-3B,decode,256,512,H100_GPU,1,512,7.876061638090366
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,1,13.62478176752726
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,2,13.9506811565823
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,4,14.602479934692381
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,8,15.906077490912544
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,16,18.513272603352867
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,32,23.72766282823351
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,64,34.15644327799479
meta-llama/llama-2-13b,decode,256,512,V100_32GB,1,128,56.375921884126996
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,1,6.014071120455
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,2,6.158110784007109
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,4,6.446190111111323
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,8,7.022348765319754
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,16,8.174666073736613
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,32,10.479300690570337
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,64,15.088569924237783
meta-llama/llama-2-13b,decode,256,512,A100_80GB_GPU,1,128,24.307108391572665
meta-llama/llama-2-13b,decode,256,512,B100,1,1,1.5330898265043893
meta-llama/llama-2-13b,decode,256,512,B100,1,2,1.570055385430654
meta-llama/llama-2-13b,decode,256,512,B100,1,4,1.6439865032831829
meta-llama/llama-2-13b,decode,256,512,B100,1,8,1.7918487389882403
meta-llama/llama-2-13b,decode,256,512,B100,1,16,2.087573210398356
meta-llama/llama-2-13b,decode,256,512,B100,1,32,2.679022153218587
meta-llama/llama-2-13b,decode,256,512,B100,1,64,3.861920038859049
meta-llama/llama-2-13b,decode,256,512,B100,1,128,6.227715810139973
meta-llama/llama-2-13b,decode,256,512,B100,1,256,10.95930735270182
meta-llama/llama-2-13b,decode,256,512,B100,1,512,20.716812445612696
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,1,3.6068099854039204
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,2,3.693327576506371
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,4,3.8663627587112726
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,8,4.212433123121075
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,16,4.904573851940678
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,32,6.288855309579886
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,64,9.057418224858303
meta-llama/llama-2-13b,decode,256,512,H100_GPU,1,128,14.594544055415133
